mode: set
github.com/filipeandrade6/fiap-pedeai-clientes/main.go:15.13,31.16 5 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:131.18,139.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:139.17,141.4 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:142.3,142.27 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:144.2,144.35 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:144.35,146.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:147.2,147.19 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:164.85,173.2 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:17.77,18.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:18.54,19.37 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:19.37,21.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:21.18,24.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:26.4,27.10 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.9,28.46 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.46,30.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:30.18,33.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:35.4,36.10 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:37.9,39.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:39.18,42.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:44.4,45.31 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:45.31,47.19 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:47.19,50.6 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:52.5,52.29 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:55.4,57.18 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:57.18,60.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:65.81,66.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:66.54,69.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:69.17,72.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:74.3,75.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:75.17,78.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:80.3,81.9 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:85.78,86.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:86.54,89.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:89.17,92.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:93.3,94.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:94.17,97.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:99.3,100.33 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:104.78,105.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:105.54,108.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:108.17,111.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:113.3,116.17 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:116.17,119.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.3,121.51 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.51,124.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:126.3,126.38 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:130.78,131.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:131.54,134.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:134.17,137.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.3,139.48 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.48,142.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:144.3,144.38 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:148.72,150.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:150.16,153.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:154.2,156.16 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:156.16,159.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:162.64,165.16 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:165.16,167.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:174.2,174.16 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:17.61,28.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:28.16,31.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:33.2,33.12 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:36.58,38.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:38.16,40.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:42.2,43.35 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:43.35,51.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:51.17,53.4 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:55.3,55.39 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:58.2,58.25 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:62.80,64.35 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:64.35,66.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:67.2,67.16 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:67.16,69.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:71.2,78.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:78.16,80.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:82.2,82.18 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:85.77,87.35 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:87.35,89.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:90.2,90.16 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:90.16,92.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:94.2,101.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:101.16,103.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:105.2,105.18 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:108.81,110.35 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:110.35,112.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:113.2,113.16 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:113.16,115.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:117.2,124.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:124.16,126.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:128.2,128.18 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:131.61,139.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:139.16,141.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:143.2,143.12 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:146.51,148.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:148.16,150.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/cliente.go:152.2,152.12 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/setup.go:25.64,27.20 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/setup.go:27.20,29.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/setup.go:31.2,44.16 6 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/setup.go:44.16,46.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/setup.go:48.2,50.31 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/db.go:20.28,22.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/db.go:28.46,32.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:29.96,46.2 4 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:52.63,55.2 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:61.76,64.2 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:70.90,81.2 4 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:87.94,98.2 4 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:107.88,118.2 4 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:124.71,126.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:126.16,128.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:129.2,131.18 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:131.18,139.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:139.17,141.4 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:142.3,142.27 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:144.2,144.35 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:144.35,146.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:147.2,147.19 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:164.85,173.2 2 1
